player_id,start_and_sub,starting,starting_possibility
8726,66,64,0.96969697
8834,66,0,0
8493,66,1,0.015151515
8497,66,66,1
8482,66,0,0
8492,66,64,0.96969697
8494,66,13,0.196969697
8499,66,1,0.015151515
8484,66,66,1
8490,66,66,1
9034,65,6,0.092307692
9398,65,56,0.861538462
9088,65,3,0.046153846
9031,65,14,0.215384615
9405,65,6,0.092307692
8650,65,65,1
8528,65,62,0.953846154
8720,65,18,0.276923077
9030,65,0,0
9039,65,4,0.061538462
8710,65,0,0
8593,65,18,0.276923077
8769,65,0,0
9089,65,59,0.907692308
9033,65,65,1
8530,65,0,0
8649,65,65,1
9400,65,33,0.507692308
8531,65,17,0.261538462
8529,65,59,0.907692308
8595,65,0,0
8454,65,18,0.276923077
8534,65,49,0.753846154
8485,65,16,0.246153846
8591,65,48,0.738461538
8843,64,63,0.984375
8721,64,62,0.96875
8589,64,60,0.9375
8841,64,36,0.5625
8768,64,64,1
8845,64,0,0
8844,64,2,0.03125
8837,64,38,0.59375
8498,64,3,0.046875
8836,64,64,1
8839,64,1,0.015625
8838,64,37,0.578125
8489,64,0,0
8596,64,61,0.953125
8842,64,36,0.5625
8588,63,2,0.031746032
8532,63,8,0.126984127
8469,63,7,0.111111111
9060,63,4,0.063492063
8468,63,63,1
8611,63,38,0.603174603
8467,63,63,1
9068,63,30,0.476190476
9411,63,63,1
9028,63,63,1
8612,63,3,0.047619048
8735,63,2,0.031746032
8609,63,1,0.015873016
8504,63,12,0.19047619
8501,63,55,0.873015873
9029,63,28,0.444444444
8502,63,57,0.904761905
8702,63,55,0.873015873
8536,63,63,1
8503,63,50,0.793650794
8535,63,25,0.396825397
8533,63,0,0
9069,63,9,0.142857143
8539,63,43,0.682539683
9037,63,63,1
8608,63,0,0
8613,63,62,0.984126984
8607,63,58,0.920634921
9070,63,37,0.587301587
8652,62,33,0.532258065
8446,62,30,0.483870968
8579,62,62,1
8479,62,35,0.564516129
9384,62,41,0.661290323
8568,62,62,1
8447,62,29,0.467741935
8655,62,55,0.887096774
9423,62,2,0.032258065
8477,62,26,0.419354839
8452,62,46,0.741935484
8563,62,11,0.177419355
8448,62,44,0.709677419
8724,62,50,0.806451613
8565,62,4,0.064516129
8581,62,10,0.161290323
8651,62,31,0.5
8725,62,0,0
8486,62,0,0
8566,62,0,0
8582,62,0,0
8455,62,0,0
9082,62,37,0.596774194
8583,62,48,0.774193548
8663,62,6,0.096774194
8451,62,2,0.032258065
8730,62,6,0.096774194
9369,62,55,0.887096774
8480,62,2,0.032258065
8594,62,10,0.161290323
8656,62,13,0.209677419
9328,62,9,0.14516129
8569,62,17,0.274193548
8449,62,5,0.080645161
8481,62,56,0.903225806
9055,62,62,1
8585,62,62,1
8658,62,7,0.112903226
8578,62,0,0
8719,61,44,0.721311475
9058,61,56,0.918032787
9054,61,12,0.196721311
8470,61,38,0.62295082
8732,61,17,0.278688525
8592,61,57,0.93442623
8450,61,59,0.967213115
8654,61,17,0.278688525
8590,61,22,0.360655738
8478,61,15,0.245901639
8835,61,3,0.049180328
8713,61,6,0.098360656
9355,61,27,0.442622951
8488,61,0,0
8712,61,47,0.770491803
8570,61,0,0
8727,60,44,0.733333333
9330,60,2,0.033333333
8567,60,38,0.633333333
9032,60,34,0.566666667
8615,60,12,0.2
8513,60,12,0.2
8662,60,15,0.25
8759,60,48,0.8
8471,60,7,0.116666667
8762,60,31,0.516666667
8620,60,60,1
8604,60,40,0.666666667
9063,60,56,0.933333333
9426,60,20,0.333333333
8577,60,37,0.616666667
9430,60,1,0.016666667
9351,60,2,0.033333333
9042,60,4,0.066666667
9420,60,38,0.633333333
9382,60,17,0.283333333
8461,60,0,0
9062,60,39,0.65
9402,60,50,0.833333333
8509,60,58,0.966666667
8742,60,52,0.866666667
8557,60,3,0.05
8605,60,50,0.833333333
8621,60,56,0.933333333
8678,60,29,0.483333333
8556,60,58,0.966666667
8508,60,12,0.2
9383,60,45,0.75
8701,60,38,0.633333333
9056,60,60,1
8457,60,7,0.116666667
9040,60,51,0.85
8784,60,33,0.55
8736,60,0,0
9360,60,44,0.733333333
8707,60,0,0
8554,60,38,0.633333333
8739,60,5,0.083333333
8755,60,48,0.8
9392,60,59,0.983333333
8640,60,17,0.283333333
8586,60,0,0
9403,60,41,0.683333333
8602,60,31,0.516666667
8560,60,20,0.333333333
9408,60,2,0.033333333
8618,60,4,0.066666667
8512,60,52,0.866666667
9331,60,0,0
9347,60,54,0.9
9379,60,54,0.9
8474,60,33,0.55
8682,60,3,0.05
9431,60,25,0.416666667
8460,60,4,0.066666667
9352,60,48,0.8
9344,60,59,0.983333333
8547,60,51,0.85
8677,60,60,1
9396,60,60,1
9087,60,31,0.516666667
8645,60,58,0.966666667
8642,60,32,0.533333333
8667,60,25,0.416666667
8683,60,47,0.783333333
9377,60,6,0.1
8564,60,0,0
8472,60,0,0
8715,60,57,0.95
9342,60,1,0.016666667
8517,60,60,1
8763,60,39,0.65
9390,60,0,0
9348,60,60,1
8670,60,37,0.616666667
8463,60,24,0.4
9332,60,56,0.933333333
9076,60,27,0.45
8527,60,24,0.4
8562,60,33,0.55
8559,60,45,0.75
9044,60,53,0.883333333
